Reference, Value, Footprint, Datasheet
L1,220u,Choke_SMD:Choke_SMD_10.4x10.4_H4.8,
L2,220u,Choke_SMD:Choke_SMD_10.4x10.4_H4.8,
U1,NJU7223DL1,Transistors_SMD:sot428,
F1,PolySW 1.85A,Fuse_Holders_and_Fuses:Fuse_TE5_Littlefuse-395Series,
CON1,BARREL_JACK,Connect:BARREL_JACK,
U3,FDS4935,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,
U2,NDS9936,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,
U4,MCWI03_12D05,mylib:MINMAX_MCWI03-12x,
Q1,2SK2411,Transistors_SMD:sot404,
C3,8200u,Capacitors_ThroughHole:C_Radial_D18_L36_P7.5,
C1,220u,Capacitors_SMD:c_elec_10x10.5,
C2,47u,Capacitors_SMD:c_elec_10x10.5,
C4,22u(tantalum),Capacitors_Tantalum_SMD:TantalC_SizeA_EIA-3216_HandSoldering,
C5,22u(tantalum),Capacitors_Tantalum_SMD:TantalC_SizeA_EIA-3216_HandSoldering,
C6,22u(tantalum),Capacitors_Tantalum_SMD:TantalC_SizeA_EIA-3216_HandSoldering,
C7,22u(tantalum),Capacitors_Tantalum_SMD:TantalC_SizeA_EIA-3216_HandSoldering,
D1,LED,LEDs:LED-0805,
P1,AMP_POWER,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM3-96mm_Lock_2pin_straight,
R1,10,Resistors_SMD:R_0805_HandSoldering,
R2,10k,Resistors_SMD:R_0805_HandSoldering,
R3,33k,Resistors_SMD:R_0805_HandSoldering,
R4,33(2W),Resistors_ThroughHole:Resistor_Horizontal_RM20mm,
R5,10,Resistors_SMD:R_0805_HandSoldering,
R6,10k,Resistors_SMD:R_0805_HandSoldering,
R7,33k,Resistors_SMD:R_0805_HandSoldering,
R8,4.7k,Resistors_SMD:R_0805_HandSoldering,
C30,22u(tantalum),Capacitors_Tantalum_SMD:TantalC_SizeA_EIA-3216_HandSoldering,
C29,22u(tantalum),Capacitors_Tantalum_SMD:TantalC_SizeA_EIA-3216_HandSoldering,
C32,0.1u,Capacitors_SMD:C_0805_HandSoldering,
C31,0.1u,Capacitors_SMD:C_0805_HandSoldering,
C33,0.1u,Capacitors_SMD:C_0805_HandSoldering,
U10,NDS9936,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,
R46,33k,Resistors_SMD:R_0805_HandSoldering,
U8,LME49600,mylib:LME49600,
J3,PHONE OUT,toragi_201305:AJ-1780,
J1,1ch IN,toragi_201305:AJ-1780,
J2,2ch IN,toragi_201305:AJ-1780,
U7,LM1972,Housings_SOIC:SOIC-20_7.5x12.8mm_Pitch1.27mm,
C22,0.1u,Capacitors_SMD:C_0805_HandSoldering,
C15,1u(film),Capacitors_SMD:C_1206_HandSoldering,
C16,1u(film),Capacitors_SMD:C_1206_HandSoldering,
U9,LME49600,mylib:LME49600,
C18,1u(film),Capacitors_SMD:C_1206_HandSoldering,
C19,1u(film),Capacitors_SMD:C_1206_HandSoldering,
C14,1u(film),Capacitors_SMD:C_1206_HandSoldering,
C8,1u(film),Capacitors_SMD:C_1206_HandSoldering,
C9,1u(film),Capacitors_SMD:C_1206_HandSoldering,
C17,1u(film),Capacitors_SMD:C_1206_HandSoldering,
C12,1u(film),Capacitors_SMD:C_1206_HandSoldering,
C13,1u(film),Capacitors_SMD:C_1206_HandSoldering,
C20,1u(film),Capacitors_SMD:C_1206_HandSoldering,
C21,1u(film),Capacitors_SMD:C_1206_HandSoldering,
G1,GND_SUMMING_PT,mylib:GND_SUMMING_PT,
C11,open,Capacitors_SMD:C_1206_HandSoldering,
C10,open,Capacitors_SMD:C_1206_HandSoldering,
D2,02CZ3.3(3.3V),mylib_legacy:SC-59,
D3,02CZ3.3(3.3V),mylib_legacy:SC-59,
P2,OUT ch.L,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_2pin_straight,
P3,OUT ch.R,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_2pin_straight,
R9,open,Resistors_SMD:R_0805_HandSoldering,
R10,open,Resistors_SMD:R_0805_HandSoldering,
R18,100k,Resistors_SMD:R_0805_HandSoldering,
R22,10,Resistors_SMD:R_0805_HandSoldering,
R23,10k,Resistors_SMD:R_0805_HandSoldering,
R24,10k,Resistors_SMD:R_0805_HandSoldering,
R26,10k,Resistors_SMD:R_0805_HandSoldering,
R25,10k,Resistors_SMD:R_0805_HandSoldering,
R27,10k,Resistors_SMD:R_0805_HandSoldering,
R11,1k,Resistors_SMD:R_0805_HandSoldering,
R21,1k,Resistors_SMD:R_0805_HandSoldering,
R19,1k,Resistors_SMD:R_0805_HandSoldering,
R13,1M,Resistors_SMD:R_0805_HandSoldering,
R14,1M,Resistors_SMD:R_0805_HandSoldering,
R20,1k,Resistors_SMD:R_0805_HandSoldering,
R17,1k,Resistors_SMD:R_0805_HandSoldering,
R12,1k,Resistors_SMD:R_0805_HandSoldering,
R15,1M,Resistors_SMD:R_0805_HandSoldering,
R16,1M,Resistors_SMD:R_0805_HandSoldering,
D4,1N4148W1,Diodes_SMD:SOD-123,
D5,1N4148W1,Diodes_SMD:SOD-123,
D6,1N4148W1,Diodes_SMD:SOD-123,
inputRLY1,G5V2,mylib:G5V-2,
C27,1u(film),Capacitors_SMD:C_1206_HandSoldering,
C28,1u(film),Capacitors_SMD:C_1206_HandSoldering,
JP2,Jumper_NC_Small,Connect:GS2,
JP3,Jumper_NC_Small,Connect:GS2,
U11,LMC6482,,
U5,LME49720,,
U6,LME49720,,
Q2,8MHz,mylib:CERALOCK,
U14,PL-IRM2161,mylib:PL-IRM2161,
U18,SO1602AWYB-UC-WB,Display:WC1602A,
RE1,R_ENC_SW_RGB_LED,mylib:EC12PLRGBSDHF,
U13,NDS9936,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,
U12,NDS9936,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,
U17,FDS4935,Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm,
C23,0.1u,Capacitors_SMD:C_0805_HandSoldering,
C24,0.1u,Capacitors_SMD:C_0805_HandSoldering,
C26,2.2u,Capacitors_SMD:C_1206_HandSoldering,
U15,TLP121,Opto-Devices:Optocoupler_SMD_HandSoldering_KPC357_LTV35x_PC357_SingleChannel,
U16,TLP121,Opto-Devices:Optocoupler_SMD_HandSoldering_KPC357_LTV35x_PC357_SingleChannel,
IC1,ATMEGA328P-P,Housings_DIP:DIP-28_W7.62mm_LongPads,
P4,AVRISP,mylib:AVRISP_Angled,
SW1,RESET,mylib:ALPS_TACT_SW_SKHHL,
P7,STBY,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_3pin_straight,
P8,MUTE,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_3pin_straight,
P5,DISPLAY,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_4pin_straight,
P6,CONN_01X04,Sockets_MOLEX_KK-System:Socket_MOLEX-KK-RM2-54mm_Lock_4pin_straight,
R28,1k,Resistors_SMD:R_0805_HandSoldering,
R31,1k,Resistors_SMD:R_0805_HandSoldering,
R34,1.2k,Resistors_SMD:R_0805_HandSoldering,
R29,10k,Resistors_SMD:R_0805_HandSoldering,
R30,10,Resistors_SMD:R_0805_HandSoldering,
R32,10k,Resistors_SMD:R_0805_HandSoldering,
R33,10,Resistors_SMD:R_0805_HandSoldering,
R35,10k,Resistors_SMD:R_0805_HandSoldering,
R36,10,Resistors_SMD:R_0805_HandSoldering,
R37,10k,Resistors_SMD:R_0805_HandSoldering,
R40,330,Resistors_SMD:R_0805_HandSoldering,
R41,330,Resistors_SMD:R_0805_HandSoldering,
R44,10k,Resistors_SMD:R_0805_HandSoldering,
R45,10k,Resistors_SMD:R_0805_HandSoldering,
R43,10k,Resistors_SMD:R_0805_HandSoldering,
R42,10,Resistors_SMD:R_0805_HandSoldering,
R38,4.7k,Resistors_SMD:R_0805_HandSoldering,
R39,4.7k,Resistors_SMD:R_0805_HandSoldering,
C25,0.1u,Capacitors_SMD:C_0805_HandSoldering,
